id,name-ja,name-en,regions
1,北海道,Hokkaido,0
2,青森,Aomori,1
3,岩手,Iwate,1
4,宮城,Miyagi,1
5,秋田,Akita,1
6,山形,Yamagata,1
7,福島,Fukushima,1
8,茨城,Ibaraki,2
9,栃木,Tochigi,2
10,群馬,Gunma,2
11,埼玉,Saitama,2
12,千葉,Chiba,2
13,東京,Tokyo,2
14,神奈川,Kanagawa,2
15,新潟,Niigata,3
16,富山,Toyama,3
17,石川,Ishikawa,3
18,福井,Fukui,3
19,山梨,Yamanashi,3
20,長野,Nagano,3
21,岐阜,Gifu,3
22,静岡,Shizuoka,3
23,愛知,Aichi,3
24,三重,Mie,4
25,滋賀,Shiga,4
26,京都,Kyoto,4
27,大阪,Osaka,4
28,兵庫,Hyogo,4
29,奈良,Nara,4
30,和歌山,Wakayama,4
31,鳥取,Tottori,5
32,島根,Shimane,5
33,岡山,Okayama,5
34,広島,Hiroshima,5
35,山口,Yamaguchi,5
36,徳島,Tokushima,6
37,香川,Kagawa,6
38,愛媛,Ehime,6
39,高知,Kochi,6
40,福岡,Fukuoka,7
41,佐賀,Saga,7
42,長崎,Nagasaki,7
43,熊本,Kumamoto,7
44,大分,Oita,7
45,宮崎,Miyazaki,7
46,鹿児島,Kagoshima,7
47,沖縄,Okinawa,8